[ 1.000000e+000,  0.000000e+000, -6.938892e-017, [2D]
[ 0.000000e+000,  1.000000e+000,  3.081488e-033, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-4.930381e-032,  1.000000e+000,  1.444463e-034, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000, -5.204172e-016, [2D]
[-1.232595e-032,  1.000000e+000, -2.465190e-032, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 8.673613e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  1.387778e-016, [2D]
[ 0.000000e+000,  1.000000e+000, -1.232595e-032, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000, -9.918540e-033, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000, -5.551114e-017, [2D]
[ 0.000000e+000,  1.000000e+000, -4.930381e-032, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-4.930381e-032,  1.000000e+000,  0.000000e+000, [2D]
[ 4.163339e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  2.498002e-016, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 4.930381e-032,  1.000000e+000,  2.407413e-032, [2D]
[ 8.881784e-016,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  2.359223e-016, [2D]
[ 0.000000e+000,  1.000000e+000,  2.465190e-032, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  6.938895e-017, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-1.124101e-016,  1.000000e+000,  0.000000e+000, [2D]
[ 5.551115e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-1.124101e-016,  1.000000e+000, -3.885778e-017, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  7.355228e-017, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-3.053116e-017, -1.908196e-016,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-1.318388e-017,  1.471045e-016,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-3.469449e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -3.885783e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-1.942891e-016,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -4.930381e-032,  1.000000e+000, [2D]
[ 1.000000e+000, -1.249002e-016,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-7.979726e-017,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000, -4.440892e-016,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[-2.648154e-032,  9.860761e-032,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 7.355227e-017,  1.429412e-016,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 1.471045e-016,  6.938896e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-4.440892e-016,  1.000000e+000,  0.000000e+000, [2D]
[ 6.938894e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  6.938896e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 1.318390e-016,  1.000000e+000,  0.000000e+000, [2D]
[-3.697785e-032,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  1.387779e-016,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 2.775553e-017,  1.000000e+000,  0.000000e+000, [2D]
[-2.465190e-032,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 1.020743e-032,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
